Segment,Start,End,NGS_read_count
HA,1010,1036,1
HA,1094,1554,2
HA,1113,1578,2
HA,1116,1349,1
HA,1118,1530,3
HA,128,1543,2
HA,146,1436,1
HA,1546,1583,1
HA,1578,1678,2
HA,171,1167,2
HA,176,1551,2
HA,180,223,1
HA,183,556,1
HA,191,793,1
HA,212,1619,2
HA,212,561,1
HA,228,1638,3
HA,231,1568,2
HA,237,1636,2
HA,245,1543,1
HA,263,520,2
HA,264,1597,2
HA,264,792,1
HA,267,539,1
HA,268,517,2
HA,269,519,2
HA,269,521,4
HA,287,1640,1
HA,288,1634,2
HA,289,833,2
HA,293,1583,2
HA,295,1589,1
HA,300,1613,3
HA,300,1619,1
HA,302,1510,7
HA,312,1479,1
HA,315,1625,1
HA,325,1513,4
HA,326,1613,2
HA,329,1515,2
HA,332,1525,2
HA,332,1633,1
HA,345,1485,1
HA,346,1642,1
HA,355,1336,1
HA,367,1534,2
HA,369,1511,2
HA,369,1532,2
HA,370,1561,2
HA,371,1494,1
HA,372,562,1
HA,374,1510,1
HA,377,1465,2
HA,386,1560,1
HA,394,1434,1
HA,398,1507,1
HA,399,1422,1
HA,403,1512,2
HA,410,1560,2
HA,415,1474,1
HA,426,1557,1
HA,426,1572,2
HA,435,1545,1
HA,436,1425,3
HA,440,1497,2
HA,450,1490,3
HA,460,1462,1
HA,471,1575,2
HA,484,1575,2
HA,484,1619,2
HA,488,1441,5
HA,488,658,2
HA,489,531,2
HA,513,1632,2
HA,517,919,2
HA,523,1334,1
HA,539,1423,1
HA,545,1312,1
HA,572,753,2
HA,576,1515,2
HA,612,741,1
HA,622,1363,2
HA,643,1160,3
HA,653,1225,1
HA,657,759,2
HA,670,1100,1
HA,674,748,1
HA,686,972,2
HA,687,1382,3
HA,697,1327,1
HA,710,975,3
HA,721,1263,2
HA,726,1268,4
HA,743,1103,2
HA,750,1077,14
HA,752,1265,1
HA,756,1079,1
HA,758,1519,2
HA,762,972,8
HA,764,1383,1
HA,775,1076,2
HA,779,1121,1
HA,780,1105,2
HA,788,1325,1
HA,795,988,1
HA,810,1067,1
HA,819,1076,1
HA,820,1052,1
HA,821,1170,2
HA,821,1421,2
HA,823,1171,1
HA,828,1239,2
HA,834,950,1
HA,859,1125,1
HA,877,914,1
HA,881,1073,1
HA,882,922,2
HA,890,1008,1
HA,906,1093,2
HA,916,1162,1
HA,926,970,1
HA,944,969,1
HA,952,1058,2
M,109,405,1
M,120,479,2
M,145,286,1
M,184,495,2
M,188,390,6
M,188,634,2
M,194,396,110
M,194,836,2
M,195,327,2
M,200,705,1
M,201,394,29
M,205,391,2
M,208,396,1
M,214,811,2
M,216,396,21
M,216,816,1
M,218,391,2
M,228,760,2
M,230,409,1
M,233,830,2
M,252,970,2
M,268,640,3
M,282,746,2
M,285,646,2
M,287,646,1
M,290,719,2
M,290,885,2
M,291,382,1
M,292,661,1
M,305,392,1
M,308,758,2
M,334,684,2
M,334,773,1
M,336,576,1
M,362,402,1
M,369,663,1
M,373,434,2
M,375,517,9
M,375,671,2
M,391,649,2
M,396,439,13
M,396,627,2
M,406,659,2
M,409,659,4
M,412,583,1
M,413,659,1
M,425,522,1
M,425,645,1
M,426,643,8
M,426,658,3
M,429,654,1
M,431,663,3
M,433,637,1
M,434,659,76
M,437,644,2
M,441,643,2
M,452,576,1
M,466,884,1
M,468,642,2
M,487,536,2
